,score_dif,train_group,in_distrib,train_x_distrib,userid,gridnum,push,train_x_push
459,0,-0.5,-0.5,0.25,15,107,0.5,-0.25
460,0,0.5,0.5,0.25,18,407,0.0,0.0
461,0,-0.5,-0.5,0.25,13,104,0.5,-0.25
462,0,-0.5,-0.5,0.25,11,106,0.5,-0.25
463,0,0.5,-0.5,-0.25,20,202,-0.5,-0.25
464,-1,0.5,-0.5,-0.25,18,108,0.5,0.25
465,0,0.5,-0.5,-0.25,20,204,-0.5,-0.25
466,0,-0.5,-0.5,0.25,11,103,0.5,-0.25
467,0,-0.5,0.5,-0.25,15,405,0.0,-0.0
468,0,0.5,-0.5,-0.25,21,101,0.5,0.25
469,0,-0.5,-0.5,0.25,15,202,-0.5,0.25
470,0,-0.5,0.5,-0.25,13,403,0.0,-0.0
471,-1,0.5,-0.5,-0.25,20,102,0.5,0.25
472,0,0.5,0.5,0.25,21,402,0.0,0.0
473,0,-0.5,0.5,-0.25,13,405,0.0,-0.0
474,0,0.5,0.5,0.25,18,406,0.0,0.0
475,0,0.5,0.5,0.25,20,304,0.0,0.0
476,0,-0.5,0.5,-0.25,15,403,0.0,-0.0
477,0,0.5,-0.5,-0.25,21,202,-0.5,-0.25
478,-1,0.5,-0.5,-0.25,18,103,0.5,0.25
479,0,-0.5,0.5,-0.25,15,404,0.0,-0.0
480,0,-0.5,0.5,-0.25,13,404,0.0,-0.0
481,-1,0.5,-0.5,-0.25,20,207,-0.5,-0.25
482,0,-0.5,0.5,-0.25,15,408,0.0,-0.0
483,0,-0.5,-0.5,0.25,13,207,-0.5,0.25
484,0,-0.5,-0.5,0.25,11,202,-0.5,0.25
485,0,-0.5,0.5,-0.25,15,304,0.0,-0.0
486,-1,0.5,-0.5,-0.25,20,108,0.5,0.25
487,0,0.5,0.5,0.25,21,303,0.0,0.0
488,0,-0.5,0.5,-0.25,15,402,0.0,-0.0
489,0,-0.5,-0.5,0.25,15,207,-0.5,0.25
490,0,-0.5,0.5,-0.25,11,305,0.0,-0.0
491,-1,0.5,-0.5,-0.25,18,106,0.5,0.25
492,0,0.5,-0.5,-0.25,20,208,-0.5,-0.25
493,-1,0.5,-0.5,-0.25,18,104,0.5,0.25
494,-1,0.5,0.5,0.25,20,406,0.0,0.0
495,0,0.5,0.5,0.25,21,305,0.0,0.0
496,0,-0.5,0.5,-0.25,11,301,0.0,-0.0
497,0,-0.5,-0.5,0.25,15,102,0.5,-0.25
498,-1,0.5,0.5,0.25,18,305,0.0,0.0
499,0,-0.5,0.5,-0.25,15,305,0.0,-0.0
500,0,0.5,0.5,0.25,21,404,0.0,0.0
501,0,-0.5,0.5,-0.25,13,401,0.0,-0.0
502,0,-0.5,-0.5,0.25,15,204,-0.5,0.25
503,0,-0.5,0.5,-0.25,13,406,0.0,-0.0
504,-1,0.5,-0.5,-0.25,20,104,0.5,0.25
505,0,-0.5,0.5,-0.25,15,407,0.0,-0.0
506,-1,0.5,-0.5,-0.25,18,102,0.5,0.25
507,0,-0.5,-0.5,0.25,13,201,-0.5,0.25
508,0,0.5,0.5,0.25,20,301,0.0,0.0
509,0,-0.5,0.5,-0.25,15,401,0.0,-0.0
510,0,-0.5,-0.5,0.25,13,208,-0.5,0.25
511,-1,0.5,-0.5,-0.25,21,102,0.5,0.25
512,0,-0.5,-0.5,0.25,11,204,-0.5,0.25
513,0,-0.5,-0.5,0.25,13,107,0.5,-0.25
514,0,0.5,0.5,0.25,21,307,0.0,0.0
515,0,-0.5,-0.5,0.25,15,203,-0.5,0.25
516,0,0.5,0.5,0.25,21,306,0.0,0.0
517,0,0.5,-0.5,-0.25,20,203,-0.5,-0.25
518,0,-0.5,-0.5,0.25,11,105,0.5,-0.25
519,0,-0.5,0.5,-0.25,15,301,0.0,-0.0
520,0,0.5,0.5,0.25,20,307,0.0,0.0
521,0,-0.5,0.5,-0.25,13,301,0.0,-0.0
522,0,-0.5,-0.5,0.25,15,201,-0.5,0.25
523,0,-0.5,-0.5,0.25,13,202,-0.5,0.25
524,0,0.5,0.5,0.25,21,405,0.0,0.0
525,0,-0.5,0.5,-0.25,15,302,0.0,-0.0
526,0,-0.5,0.5,-0.25,13,408,0.0,-0.0
527,-1,0.5,-0.5,-0.25,21,103,0.5,0.25
528,0,-0.5,0.5,-0.25,15,406,0.0,-0.0
529,0,-0.5,-0.5,0.25,13,105,0.5,-0.25
530,0,0.5,0.5,0.25,20,408,0.0,0.0
531,0,-0.5,-0.5,0.25,13,204,-0.5,0.25
532,-1,0.5,-0.5,-0.25,22,107,0.5,0.25
533,0,-0.5,-0.5,0.25,15,206,-0.5,0.25
534,0,0.5,0.5,0.25,20,305,0.0,0.0
535,0,-0.5,-0.5,0.25,15,108,0.5,-0.25
536,-1,0.5,-0.5,-0.25,20,107,0.5,0.25
537,0,0.5,-0.5,-0.25,21,104,0.5,0.25
538,0,-0.5,0.5,-0.25,11,303,0.0,-0.0
539,0,-0.5,-0.5,0.25,15,104,0.5,-0.25
540,0,-0.5,-0.5,0.25,15,101,0.5,-0.25
541,0,-0.5,0.5,-0.25,11,402,0.0,-0.0
542,0,0.5,-0.5,-0.25,21,204,-0.5,-0.25
543,0,-0.5,-0.5,0.25,13,203,-0.5,0.25
544,-1,0.5,-0.5,-0.25,20,105,0.5,0.25
545,0,-0.5,-0.5,0.25,13,103,0.5,-0.25
546,0,0.5,-0.5,-0.25,20,205,-0.5,-0.25
547,-1,0.5,0.5,0.25,22,303,0.0,0.0
548,0,-0.5,-0.5,0.25,11,205,-0.5,0.25
549,0,0.5,-0.5,-0.25,21,107,0.5,0.25
550,0,0.5,0.5,0.25,20,302,0.0,0.0
551,0,0.5,0.5,0.25,20,308,0.0,0.0
552,0,-0.5,0.5,-0.25,11,307,0.0,-0.0
553,0,0.5,-0.5,-0.25,21,108,0.5,0.25
554,0,0.5,0.5,0.25,22,405,0.0,0.0
555,0,0.5,-0.5,-0.25,20,201,-0.5,-0.25
556,0,-0.5,0.5,-0.25,13,307,0.0,-0.0
557,0,-0.5,0.5,-0.25,13,407,0.0,-0.0
558,0,-0.5,0.5,-0.25,11,406,0.0,-0.0
559,-1,0.5,-0.5,-0.25,20,106,0.5,0.25
560,0,0.5,-0.5,-0.25,21,203,-0.5,-0.25
561,0,0.5,0.5,0.25,22,308,0.0,0.0
562,0,0.5,0.5,0.25,20,303,0.0,0.0
563,0,0.5,-0.5,-0.25,21,106,0.5,0.25
564,-1,-0.5,-0.5,0.25,11,203,-0.5,0.25
565,0,0.5,0.5,0.25,20,306,0.0,0.0
566,0,0.5,-0.5,-0.25,21,205,-0.5,-0.25
567,-1,0.5,-0.5,-0.25,20,103,0.5,0.25
568,0,0.5,0.5,0.25,21,403,0.0,0.0
569,0,0.5,0.5,0.25,21,401,0.0,0.0
570,0,-0.5,0.5,-0.25,11,401,0.0,-0.0
571,0,0.5,0.5,0.25,21,408,0.0,0.0
572,-1,0.5,-0.5,-0.25,22,104,0.5,0.25
573,0,0.5,-0.5,-0.25,21,105,0.5,0.25
574,0,-0.5,0.5,-0.25,11,407,0.0,-0.0
575,0,0.5,-0.5,-0.25,22,204,-0.5,-0.25
576,0,0.5,0.5,0.25,21,302,0.0,0.0
577,0,0.5,0.5,0.25,22,402,0.0,0.0
578,0,-0.5,-0.5,0.25,11,107,0.5,-0.25
579,0,0.5,-0.5,-0.25,21,208,-0.5,-0.25
580,0,0.5,0.5,0.25,21,304,0.0,0.0
581,-1,0.5,-0.5,-0.25,21,206,-0.5,-0.25
582,-1,-0.5,-0.5,0.25,11,102,0.5,-0.25
583,0,0.5,-0.5,-0.25,22,208,-0.5,-0.25
584,0,0.5,0.5,0.25,22,403,0.0,0.0
585,0,0.5,0.5,0.25,21,301,0.0,0.0
586,0,-0.5,0.5,-0.25,11,306,0.0,-0.0
587,0,0.5,-0.5,-0.25,21,201,-0.5,-0.25
588,0,-0.5,-0.5,0.25,11,206,-0.5,0.25
589,0,0.5,-0.5,-0.25,22,201,-0.5,-0.25
590,0,-0.5,0.5,-0.25,11,308,0.0,-0.0
591,0,0.5,-0.5,-0.25,22,205,-0.5,-0.25
592,0,-0.5,-0.5,0.25,11,104,0.5,-0.25
593,0,0.5,0.5,0.25,28,305,0.0,0.0
594,-1,-0.5,-0.5,0.25,17,105,0.5,-0.25
595,0,0.5,0.5,0.25,28,303,0.0,0.0
596,0,-0.5,0.5,-0.25,17,403,0.0,-0.0
597,0,0.5,-0.5,-0.25,28,204,-0.5,-0.25
598,0,0.5,-0.5,-0.25,28,105,0.5,0.25
599,-1,-0.5,-0.5,0.25,17,103,0.5,-0.25
600,0,0.5,0.5,0.25,27,402,0.0,0.0
601,0,0.5,0.5,0.25,22,307,0.0,0.0
602,0,0.5,0.5,0.25,28,407,0.0,0.0
603,-1,0.5,0.5,0.25,27,401,0.0,0.0
604,-1,0.5,-0.5,-0.25,28,208,-0.5,-0.25
605,0,0.5,0.5,0.25,22,306,0.0,0.0
606,0,0.5,0.5,0.25,28,406,0.0,0.0
607,-1,-0.5,-0.5,0.25,17,106,0.5,-0.25
608,-1,0.5,-0.5,-0.25,27,104,0.5,0.25
609,0,-0.5,-0.5,0.25,17,205,-0.5,0.25
610,0,0.5,0.5,0.25,28,403,0.0,0.0
611,-1,0.5,-0.5,-0.25,22,105,0.5,0.25
612,0,-0.5,-0.5,0.25,17,208,-0.5,0.25
613,-1,0.5,0.5,0.25,22,404,0.0,0.0
614,0,0.5,-0.5,-0.25,28,201,-0.5,-0.25
615,0,-0.5,-0.5,0.25,17,201,-0.5,0.25
616,-1,0.5,-0.5,-0.25,27,208,-0.5,-0.25
617,-1,0.5,-0.5,-0.25,28,103,0.5,0.25
618,-1,0.5,-0.5,-0.25,27,103,0.5,0.25
619,-1,-0.5,-0.5,0.25,17,108,0.5,-0.25
620,0,0.5,-0.5,-0.25,22,206,-0.5,-0.25
621,0,0.5,0.5,0.25,28,307,0.0,0.0
622,0,0.5,-0.5,-0.25,27,206,-0.5,-0.25
623,0,0.5,0.5,0.25,28,405,0.0,0.0
624,0,0.5,-0.5,-0.25,22,101,0.5,0.25
625,0,-0.5,0.5,-0.25,17,405,0.0,-0.0
626,0,0.5,0.5,0.25,22,407,0.0,0.0
627,0,0.5,0.5,0.25,28,408,0.0,0.0
628,0,-0.5,0.5,-0.25,17,307,0.0,-0.0
629,-1,0.5,-0.5,-0.25,27,102,0.5,0.25
630,0,0.5,0.5,0.25,22,408,0.0,0.0
631,0,-0.5,0.5,-0.25,17,408,0.0,-0.0
632,0,0.5,-0.5,-0.25,28,206,-0.5,-0.25
633,-1,0.5,0.5,0.25,22,401,0.0,0.0
634,0,-0.5,-0.5,0.25,17,207,-0.5,0.25
635,-1,0.5,-0.5,-0.25,28,205,-0.5,-0.25
636,0,0.5,0.5,0.25,27,405,0.0,0.0
637,-1,0.5,-0.5,-0.25,22,108,0.5,0.25
638,0,-0.5,0.5,-0.25,17,308,0.0,-0.0
639,-1,0.5,-0.5,-0.25,28,108,0.5,0.25
640,0,0.5,-0.5,-0.25,22,207,-0.5,-0.25
641,0,0.5,-0.5,-0.25,27,203,-0.5,-0.25
642,0,0.5,0.5,0.25,28,401,0.0,0.0
643,0,-0.5,-0.5,0.25,17,101,0.5,-0.25
644,0,0.5,0.5,0.25,27,407,0.0,0.0
645,0,0.5,-0.5,-0.25,28,202,-0.5,-0.25
646,0,0.5,0.5,0.25,22,304,0.0,0.0
647,0,-0.5,0.5,-0.25,17,305,0.0,-0.0
648,-1,0.5,0.5,0.25,27,308,0.0,0.0
649,0,-0.5,0.5,-0.25,17,406,0.0,-0.0
650,0,0.5,0.5,0.25,28,304,0.0,0.0
651,0,0.5,0.5,0.25,28,302,0.0,0.0
652,0,-0.5,-0.5,0.25,17,206,-0.5,0.25
653,0,0.5,0.5,0.25,28,306,0.0,0.0
654,0,0.5,-0.5,-0.25,22,203,-0.5,-0.25
655,0,0.5,0.5,0.25,29,401,0.0,0.0
656,-1,0.5,-0.5,-0.25,27,108,0.5,0.25
657,0,0.5,0.5,0.25,28,308,0.0,0.0
658,0,0.5,-0.5,-0.25,29,208,-0.5,-0.25
659,0,0.5,0.5,0.25,28,301,0.0,0.0
660,0,0.5,0.5,0.25,27,307,0.0,0.0
661,-1,-0.5,-0.5,0.25,17,102,0.5,-0.25
662,0,-0.5,-0.5,0.25,24,201,-0.5,0.25
663,-1,0.5,-0.5,-0.25,29,102,0.5,0.25
664,0,-0.5,-0.5,0.25,24,204,-0.5,0.25
665,-1,0.5,-0.5,-0.25,29,108,0.5,0.25
666,0,0.5,-0.5,-0.25,28,207,-0.5,-0.25
667,-1,-0.5,-0.5,0.25,17,104,0.5,-0.25
668,0,-0.5,0.5,-0.25,24,406,0.0,-0.0
669,0,0.5,-0.5,-0.25,29,201,-0.5,-0.25
670,0,0.5,0.5,0.25,27,404,0.0,0.0
671,0,0.5,0.5,0.25,29,402,0.0,0.0
672,0,0.5,0.5,0.25,27,403,0.0,0.0
673,-1,0.5,0.5,0.25,22,301,0.0,0.0
674,-1,0.5,-0.5,-0.25,29,105,0.5,0.25
675,-1,-0.5,-0.5,0.25,17,107,0.5,-0.25
676,0,0.5,0.5,0.25,29,306,0.0,0.0
677,-1,-0.5,-0.5,0.25,24,102,0.5,-0.25
678,-1,0.5,-0.5,-0.25,28,106,0.5,0.25
679,-1,0.5,0.5,0.25,22,305,0.0,0.0
680,-1,-0.5,-0.5,0.25,23,101,0.5,-0.25
681,-1,-0.5,0.5,-0.25,17,304,0.0,-0.0
682,-1,-0.5,-0.5,0.25,24,103,0.5,-0.25
683,0,0.5,-0.5,-0.25,27,204,-0.5,-0.25
684,-1,0.5,-0.5,-0.25,28,102,0.5,0.25
685,-1,-0.5,-0.5,0.25,24,108,0.5,-0.25
686,-1,-0.5,-0.5,0.25,17,202,-0.5,0.25
687,-1,0.5,0.5,0.25,29,408,0.0,0.0
688,0,-0.5,-0.5,0.25,23,106,0.5,-0.25
689,0,0.5,-0.5,-0.25,28,203,-0.5,-0.25
690,0,0.5,-0.5,-0.25,29,202,-0.5,-0.25
691,0,-0.5,0.5,-0.25,24,306,0.0,-0.0
692,0,-0.5,0.5,-0.25,23,408,0.0,-0.0
693,0,0.5,-0.5,-0.25,27,107,0.5,0.25
694,0,0.5,-0.5,-0.25,22,202,-0.5,-0.25
695,0,0.5,0.5,0.25,29,301,0.0,0.0
696,0,-0.5,0.5,-0.25,17,306,0.0,-0.0
697,0,-0.5,0.5,-0.25,23,406,0.0,-0.0
698,0,-0.5,0.5,-0.25,24,303,0.0,-0.0
699,-1,0.5,0.5,0.25,29,303,0.0,0.0
700,0,0.5,-0.5,-0.25,32,101,0.5,0.25
701,0,0.5,0.5,0.25,29,406,0.0,0.0
702,0,0.5,-0.5,-0.25,29,207,-0.5,-0.25
703,0,-0.5,0.5,-0.25,17,301,0.0,-0.0
704,0,-0.5,0.5,-0.25,24,308,0.0,-0.0
705,0,0.5,-0.5,-0.25,27,207,-0.5,-0.25
706,0,-0.5,0.5,-0.25,17,303,0.0,-0.0
707,0,0.5,-0.5,-0.25,22,106,0.5,0.25
708,0,0.5,-0.5,-0.25,29,203,-0.5,-0.25
709,-1,0.5,0.5,0.25,32,304,0.0,0.0
710,0,-0.5,0.5,-0.25,24,304,0.0,-0.0
711,0,0.5,-0.5,-0.25,27,105,0.5,0.25
712,0,-0.5,-0.5,0.25,24,208,-0.5,0.25
713,0,-0.5,0.5,-0.25,17,302,0.0,-0.0
714,0,-0.5,0.5,-0.25,23,301,0.0,-0.0
715,-1,0.5,-0.5,-0.25,28,101,0.5,0.25
716,0,0.5,0.5,0.25,29,307,0.0,0.0
717,0,0.5,0.5,0.25,27,408,0.0,0.0
718,0,0.5,-0.5,-0.25,32,203,-0.5,-0.25
719,0,-0.5,0.5,-0.25,26,307,0.0,-0.0
720,-1,0.5,0.5,0.25,22,406,0.0,0.0
721,-1,-0.5,-0.5,0.25,24,101,0.5,-0.25
722,0,0.5,0.5,0.25,28,404,0.0,0.0
723,0,0.5,0.5,0.25,29,308,0.0,0.0
724,0,-0.5,-0.5,0.25,26,204,-0.5,0.25
725,0,0.5,-0.5,-0.25,29,101,0.5,0.25
726,0,-0.5,0.5,-0.25,17,402,0.0,-0.0
727,0,-0.5,-0.5,0.25,23,205,-0.5,0.25
728,0,0.5,0.5,0.25,27,305,0.0,0.0
729,-1,-0.5,-0.5,0.25,24,107,0.5,-0.25
730,0,0.5,0.5,0.25,29,302,0.0,0.0
731,0,-0.5,0.5,-0.25,17,401,0.0,-0.0
732,-1,0.5,0.5,0.25,32,301,0.0,0.0
733,0,0.5,0.5,0.25,29,405,0.0,0.0
734,0,0.5,-0.5,-0.25,27,101,0.5,0.25
735,0,-0.5,-0.5,0.25,24,206,-0.5,0.25
736,0,0.5,0.5,0.25,22,302,0.0,0.0
737,0,0.5,-0.5,-0.25,28,107,0.5,0.25
738,0,-0.5,0.5,-0.25,23,307,0.0,-0.0
739,0,-0.5,0.5,-0.25,17,407,0.0,-0.0
740,0,-0.5,0.5,-0.25,24,403,0.0,-0.0
741,0,-0.5,0.5,-0.25,26,305,0.0,-0.0
742,-1,0.5,-0.5,-0.25,28,104,0.5,0.25
743,0,0.5,-0.5,-0.25,32,201,-0.5,-0.25
744,0,0.5,0.5,0.25,27,306,0.0,0.0
745,-2,-0.5,0.5,-0.25,23,407,0.0,-0.0
746,0,-0.5,0.5,-0.25,24,402,0.0,-0.0
747,0,-0.5,-0.5,0.25,17,204,-0.5,0.25
748,0,0.5,-0.5,-0.25,22,102,0.5,0.25
749,0,0.5,0.5,0.25,28,402,0.0,0.0
750,0,0.5,-0.5,-0.25,29,206,-0.5,-0.25
751,0,-0.5,-0.5,0.25,24,202,-0.5,0.25
752,0,-0.5,0.5,-0.25,24,408,0.0,-0.0
753,0,-0.5,-0.5,0.25,26,102,0.5,-0.25
754,0,0.5,-0.5,-0.25,29,205,-0.5,-0.25
755,-1,-0.5,-0.5,0.25,23,103,0.5,-0.25
756,0,0.5,-0.5,-0.25,27,201,-0.5,-0.25
757,-1,0.5,-0.5,-0.25,32,106,0.5,0.25
758,0,-0.5,0.5,-0.25,23,404,0.0,-0.0
759,0,0.5,0.5,0.25,27,304,0.0,0.0
760,-1,0.5,-0.5,-0.25,32,107,0.5,0.25
761,0,0.5,-0.5,-0.25,29,104,0.5,0.25
762,0,-0.5,-0.5,0.25,17,203,-0.5,0.25
763,0,0.5,-0.5,-0.25,22,103,0.5,0.25
764,0,-0.5,-0.5,0.25,26,207,-0.5,0.25
765,0,-0.5,-0.5,0.25,23,207,-0.5,0.25
766,0,-0.5,0.5,-0.25,24,404,0.0,-0.0
767,0,-0.5,0.5,-0.25,17,404,0.0,-0.0
768,0,-0.5,0.5,-0.25,23,303,0.0,-0.0
769,-1,-0.5,-0.5,0.25,24,106,0.5,-0.25
770,-1,-0.5,-0.5,0.25,26,106,0.5,-0.25
771,0,0.5,0.5,0.25,29,403,0.0,0.0
772,0,0.5,0.5,0.25,27,301,0.0,0.0
773,0,-0.5,-0.5,0.25,24,203,-0.5,0.25
774,0,0.5,0.5,0.25,29,305,0.0,0.0
775,0,0.5,-0.5,-0.25,32,208,-0.5,-0.25
776,0,0.5,0.5,0.25,27,303,0.0,0.0
777,0,-0.5,0.5,-0.25,26,306,0.0,-0.0
778,0,-0.5,-0.5,0.25,23,203,-0.5,0.25
779,0,-0.5,0.5,-0.25,24,302,0.0,-0.0
780,0,0.5,0.5,0.25,29,304,0.0,0.0
781,0,-0.5,-0.5,0.25,26,105,0.5,-0.25
782,0,-0.5,-0.5,0.25,23,202,-0.5,0.25
783,0,-0.5,0.5,-0.25,24,305,0.0,-0.0
784,0,0.5,0.5,0.25,29,407,0.0,0.0
785,0,0.5,0.5,0.25,32,302,0.0,0.0
786,0,-0.5,-0.5,0.25,26,201,-0.5,0.25
787,0,0.5,-0.5,-0.25,27,106,0.5,0.25
788,-1,-0.5,-0.5,0.25,23,108,0.5,-0.25
789,0,-0.5,-0.5,0.25,26,107,0.5,-0.25
790,0,-0.5,0.5,-0.25,24,405,0.0,-0.0
791,0,0.5,-0.5,-0.25,32,204,-0.5,-0.25
792,0,-0.5,0.5,-0.25,26,408,0.0,-0.0
793,0,-0.5,0.5,-0.25,26,402,0.0,-0.0
794,0,0.5,-0.5,-0.25,27,205,-0.5,-0.25
795,0,-0.5,-0.5,0.25,24,205,-0.5,0.25
796,0,0.5,-0.5,-0.25,29,106,0.5,0.25
797,0,-0.5,0.5,-0.25,24,401,0.0,-0.0
798,0,-0.5,-0.5,0.25,26,206,-0.5,0.25
799,0,0.5,-0.5,-0.25,27,202,-0.5,-0.25
800,0,0.5,-0.5,-0.25,29,103,0.5,0.25
801,-1,-0.5,-0.5,0.25,23,107,0.5,-0.25
802,0,-0.5,0.5,-0.25,24,301,0.0,-0.0
803,0,-0.5,0.5,-0.25,26,407,0.0,-0.0
804,0,0.5,-0.5,-0.25,29,204,-0.5,-0.25
805,-1,0.5,0.5,0.25,32,307,0.0,0.0
806,0,0.5,-0.5,-0.25,29,107,0.5,0.25
807,0,-0.5,-0.5,0.25,26,203,-0.5,0.25
808,0,0.5,0.5,0.25,29,404,0.0,0.0
809,0,-0.5,0.5,-0.25,26,401,0.0,-0.0
810,0,-0.5,-0.5,0.25,23,208,-0.5,0.25
811,0,-0.5,-0.5,0.25,24,207,-0.5,0.25
812,0,-0.5,0.5,-0.25,26,303,0.0,-0.0
813,0,-0.5,0.5,-0.25,24,407,0.0,-0.0
814,-1,-0.5,-0.5,0.25,24,104,0.5,-0.25
815,0,-0.5,0.5,-0.25,26,301,0.0,-0.0
816,0,-0.5,0.5,-0.25,24,307,0.0,-0.0
817,0,-0.5,0.5,-0.25,26,403,0.0,-0.0
818,0,0.5,-0.5,-0.25,32,207,-0.5,-0.25
819,-1,-0.5,-0.5,0.25,24,105,0.5,-0.25
820,0,-0.5,-0.5,0.25,26,202,-0.5,0.25
821,0,0.5,0.5,0.25,27,302,0.0,0.0
822,0,-0.5,-0.5,0.25,26,103,0.5,-0.25
823,-1,0.5,-0.5,-0.25,32,108,0.5,0.25
824,0,-0.5,-0.5,0.25,23,201,-0.5,0.25
825,0,0.5,0.5,0.25,27,406,0.0,0.0
826,0,-0.5,-0.5,0.25,26,205,-0.5,0.25
827,0,-0.5,-0.5,0.25,23,204,-0.5,0.25
828,-1,0.5,-0.5,-0.25,32,103,0.5,0.25
829,0,-0.5,0.5,-0.25,26,406,0.0,-0.0
830,0,0.5,0.5,0.25,32,404,0.0,0.0
831,0,-0.5,-0.5,0.25,26,104,0.5,-0.25
832,0,-0.5,0.5,-0.25,26,405,0.0,-0.0
833,0,0.5,0.5,0.25,32,403,0.0,0.0
834,0,-0.5,0.5,-0.25,26,302,0.0,-0.0
835,0,0.5,0.5,0.25,32,303,0.0,0.0
836,-1,0.5,0.5,0.25,16,404,0.0,0.0
837,0,-0.5,-0.5,0.25,23,105,0.5,-0.25
838,0,-0.5,-0.5,0.25,26,208,-0.5,0.25
839,0,-0.5,0.5,-0.25,26,308,0.0,-0.0
840,0,-0.5,0.5,-0.25,23,306,0.0,-0.0
841,0,-0.5,-0.5,0.25,26,108,0.5,-0.25
842,0,-0.5,-0.5,0.25,26,101,0.5,-0.25
843,0,0.5,0.5,0.25,32,405,0.0,0.0
844,0,-0.5,0.5,-0.25,26,404,0.0,-0.0
845,0,-0.5,0.5,-0.25,26,304,0.0,-0.0
846,0,0.5,0.5,0.25,32,407,0.0,0.0
847,-1,0.5,0.5,0.25,16,305,0.0,0.0
848,0,0.5,0.5,0.25,16,401,0.0,0.0
849,0,0.5,0.5,0.25,32,401,0.0,0.0
850,-1,0.5,-0.5,-0.25,32,206,-0.5,-0.25
851,0,-0.5,0.5,-0.25,23,302,0.0,-0.0
852,0,0.5,0.5,0.25,16,405,0.0,0.0
853,0,-0.5,0.5,-0.25,23,403,0.0,-0.0
854,0,0.5,0.5,0.25,16,303,0.0,0.0
855,0,-0.5,0.5,-0.25,23,402,0.0,-0.0
856,0,0.5,-0.5,-0.25,32,205,-0.5,-0.25
857,0,-0.5,0.5,-0.25,23,405,0.0,-0.0
858,0,0.5,0.5,0.25,32,402,0.0,0.0
859,0,0.5,-0.5,-0.25,32,202,-0.5,-0.25
860,0,-0.5,-0.5,0.25,23,102,0.5,-0.25
861,-1,0.5,-0.5,-0.25,16,108,0.5,0.25
862,-1,0.5,-0.5,-0.25,32,104,0.5,0.25
863,0,0.5,0.5,0.25,32,305,0.0,0.0
864,0,0.5,-0.5,-0.25,16,205,-0.5,-0.25
865,0,0.5,0.5,0.25,32,408,0.0,0.0
866,0,-0.5,0.5,-0.25,23,304,0.0,-0.0
867,0,-0.5,-0.5,0.25,23,104,0.5,-0.25
868,0,0.5,-0.5,-0.25,35,206,-0.5,-0.25
869,0,-0.5,0.5,-0.25,23,401,0.0,-0.0
870,-1,0.5,-0.5,-0.25,32,105,0.5,0.25
871,0,-0.5,0.5,-0.25,23,308,0.0,-0.0
872,0,0.5,-0.5,-0.25,35,207,-0.5,-0.25
873,-1,0.5,0.5,0.25,32,306,0.0,0.0
874,0,-0.5,-0.5,0.25,23,206,-0.5,0.25
875,-1,0.5,0.5,0.25,35,405,0.0,0.0
876,0,0.5,0.5,0.25,32,406,0.0,0.0
877,0,-0.5,0.5,-0.25,23,305,0.0,-0.0
878,-1,0.5,0.5,0.25,35,402,0.0,0.0
879,-1,0.5,-0.5,-0.25,32,102,0.5,0.25
880,-1,0.5,-0.5,-0.25,35,205,-0.5,-0.25
881,0,0.5,0.5,0.25,32,308,0.0,0.0
882,0,0.5,0.5,0.25,16,402,0.0,0.0
883,0,0.5,0.5,0.25,16,301,0.0,0.0
884,-1,0.5,-0.5,-0.25,35,104,0.5,0.25
885,0,0.5,0.5,0.25,16,403,0.0,0.0
886,0,-0.5,-0.5,0.25,31,208,-0.5,0.25
887,0,0.5,-0.5,-0.25,16,203,-0.5,-0.25
888,0,0.5,-0.5,-0.25,35,201,-0.5,-0.25
889,0,0.5,-0.5,-0.25,16,206,-0.5,-0.25
890,0,0.5,0.5,0.25,16,308,0.0,0.0
891,0,-0.5,-0.5,0.25,31,103,0.5,-0.25
892,-1,0.5,0.5,0.25,35,404,0.0,0.0
893,0,-0.5,0.5,-0.25,31,308,0.0,-0.0
894,-1,0.5,-0.5,-0.25,16,107,0.5,0.25
895,0,-0.5,-0.5,0.25,31,102,0.5,-0.25
896,0,0.5,0.5,0.25,35,407,0.0,0.0
897,0,0.5,0.5,0.25,16,304,0.0,0.0
898,0,-0.5,-0.5,0.25,30,104,0.5,-0.25
899,0,0.5,0.5,0.25,35,304,0.0,0.0
900,0,-0.5,-0.5,0.25,31,105,0.5,-0.25
901,0,-0.5,0.5,-0.25,30,305,0.0,-0.0
902,0,-0.5,0.5,-0.25,31,306,0.0,-0.0
903,0,-0.5,0.5,-0.25,30,308,0.0,-0.0
904,0,0.5,0.5,0.25,16,302,0.0,0.0
905,0,-0.5,0.5,-0.25,30,303,0.0,-0.0
906,0,0.5,0.5,0.25,35,403,0.0,0.0
907,0,-0.5,0.5,-0.25,31,304,0.0,-0.0
908,0,0.5,0.5,0.25,35,401,0.0,0.0
909,-1,-0.5,-0.5,0.25,30,105,0.5,-0.25
910,0,-0.5,0.5,-0.25,31,404,0.0,-0.0
911,0,-0.5,0.5,-0.25,30,304,0.0,-0.0
912,0,-0.5,0.5,-0.25,31,305,0.0,-0.0
913,0,0.5,0.5,0.25,35,307,0.0,0.0
914,-1,0.5,-0.5,-0.25,16,105,0.5,0.25
915,0,-0.5,-0.5,0.25,30,101,0.5,-0.25
916,-1,0.5,-0.5,-0.25,37,103,0.5,0.25
917,0,-0.5,0.5,-0.25,30,402,0.0,-0.0
